order_id,date,product_id,category,price,quantity,customer_region
1,2025-01-20,P043,Electronics,5.14,5,East
2,2024-11-15,P048,Books,54.07,1,East
3,2024-12-08,P030,Home,256.96,5,North
4,2024-12-22,P031,Books,205.12,1,West
5,2024-11-18,P049,Clothing,150.13,5,West
6,2025-04-28,P028,Clothing,117.44,2,West
7,2025-05-16,P045,Toys,39.4,1,West
8,2025-01-12,P014,Toys,231.51,2,West
9,2025-05-01,P022,Home,291.16,3,West
10,2025-04-01,P009,Toys,12.41,4,East
11,2024-12-18,P022,Electronics,202.94,3,West
12,2025-04-04,P033,Books,291.15,2,East
13,2025-01-23,P022,Electronics,143.99,4,West
14,2025-02-12,P042,Clothing,36.4,1,East
15,2025-01-18,P021,Clothing,294.37,4,South
16,2025-05-09,P025,Books,237.91,5,North
17,2025-03-04,P023,Electronics,30.71,5,North
18,2025-03-14,P017,Clothing,270.98,1,West
19,2025-02-03,P049,Toys,7.33,3,North
20,2025-01-02,P010,Electronics,45.76,3,North
21,2025-04-07,P007,Toys,132.3,5,South
22,2025-03-22,P042,Clothing,80.03,1,West
23,2025-03-18,P025,Books,10.75,1,South
24,2025-01-16,P001,Toys,18.19,1,East
25,2025-02-10,P029,Clothing,114.63,3,East
26,2025-02-21,P006,Electronics,213.85,2,East
27,2025-01-20,P030,Books,11.83,2,East
28,2024-12-16,P002,Home,293.96,3,West
29,2025-03-05,P045,Toys,58.42,3,North
30,2025-04-06,P031,Toys,46.33,1,North
31,2025-02-24,P028,Home,206.71,1,South
32,2025-01-05,P007,Clothing,108.57,3,South
33,2025-01-20,P013,Electronics,249.6,3,West
34,2025-04-01,P029,Clothing,172.8,5,North
35,2025-03-12,P015,Electronics,239.03,5,West
36,2025-02-20,P031,Electronics,114.0,5,North
37,2025-04-03,P029,Toys,281.95,5,East
38,2025-02-08,P010,Toys,47.64,5,South
39,2025-05-15,P017,Electronics,281.86,1,West
40,2025-05-14,P024,Clothing,38.5,5,West
41,2025-04-02,P014,Home,38.33,2,South
42,2025-02-07,P016,Books,249.76,5,East
43,2025-02-06,P027,Home,57.11,3,North
44,2025-01-12,P022,Electronics,269.73,2,West
45,2025-01-22,P038,Electronics,158.94,4,South
46,2025-05-14,P036,Books,235.25,4,East
47,2024-12-29,P010,Electronics,49.62,1,West
48,2025-02-07,P012,Toys,183.59,1,West
49,2025-02-05,P009,Home,82.49,2,North
50,2025-04-01,P038,Home,290.1,2,East
51,2025-02-20,P037,Toys,87.92,1,South
52,2025-01-22,P016,Clothing,194.43,2,West
53,2025-02-12,P049,Electronics,7.37,2,West
54,2025-02-25,P005,Clothing,91.09,2,South
55,2025-04-07,P006,Home,42.84,4,East
56,2025-01-05,P037,Home,214.09,4,South
57,2024-12-16,P035,Clothing,167.51,4,East
58,2024-12-19,P015,Clothing,197.85,5,East
59,2025-04-21,P010,Clothing,153.74,4,East
60,2024-11-22,P032,Electronics,112.63,1,North
61,2024-12-11,P038,Home,268.95,5,West
62,2025-01-20,P011,Toys,147.84,5,South
